importing libraries
Initializing IMUs:
  Update rate: 200.0
  Accelerometer:
    Noise density: 0.0028 
    Noise density (discrete): 0.0395979797464 
    Random walk: 0.00086
  Gyroscope:
    Noise density: 0.00016
    Noise density (discrete): 0.0022627416998 
    Random walk: 2.2e-05
Initializing imu rosbag dataset reader:
	Dataset:          imucalib.bag
	Topic:            /imu0
	Number of messages: 9694
Reading IMU data (/imu0)

  Progress 1 / 9694 	 Time remaining: 13s                  
  Progress 2 / 9694 	 Time remaining: 7s                  
  Progress 3 / 9694 	 Time remaining: 5s                  
  Progress 4 / 9694 	 Time remaining: 4s                  
  Progress 5 / 9694 	 Time remaining: 3s                  
  Progress 6 / 9694 	 Time remaining: 3s                  
  Progress 7 / 9694 	 Time remaining: 2s                  
  Progress 8 / 9694 	 Time remaining: 2s                  
  Progress 9 / 9694 	 Time remaining: 2s                  
  Progress 10 / 9694 	 Time remaining: 2s                  
  Progress 11 / 9694 	 Time remaining: 2s                  
  Progress 12 / 9694 	 Time remaining: 2s                  
  Progress 198 / 9694 	 Time remaining: 1s                  
  Progress 199 / 9694 	 Time remaining: 1s                  
  Progress 200 / 9694 	 Time remaining: 1s                  
  Progress 201 / 9694 	 Time remaining: 1s                  
  Progress 202 / 9694 	 Time remaining: 1s                  
  Progress 203 / 9694 	 Time remaining: 1s                  
  Progress 204 / 9694 	 Time remaining: 1s                  
  Progress 205 / 9694 	 Time remaining: 1s                  
  Progress 206 / 9694 	 Time remaining: 1s                  
  Progress 207 / 9694 	 Time remaining: 1s                  
  Progress 208 / 9694 	 Time remaining: 1s                  
  Progress 209 / 9694 	 Time remaining: 1s                  
  Progress 210 / 9694 	 Time remaining: 1s                  
  Progress 211 / 9694 	 Time remaining: 1s                  
  Progress 212 / 9694 	 Time remaining: 1s                  
  Progress 213 / 9694 	 Time remaining: 1s                  
  Progress 214 / 9694 	 Time remaining: 1s                  
  Progress 215 / 9694 	 Time remaining: 1s                  
  Progress 216 / 9694 	 Time remaining: 1s                  
  Progress 217 / 9694 	 Time remaining: 1s                  
  Progress 218 / 9694 	 Time remaining: 1s                  
  Progress 219 / 9694 	 Time remaining: 1s                  
  Progress 220 / 9694 	 Time remaining: 1s                  
  Progress 221 / 9694 	 Time remaining: 1s                  
  Progress 222 / 9694 	 Time remaining: 1s                  
  Progress 223 / 9694 	 Time remaining: 1s                  
  Progress 224 / 9694 	 Time remaining: 1s                  
  Progress 225 / 9694 	 Time remaining: 1s                  
  Progress 226 / 9694 	 Time remaining: 1s                  
  Progress 227 / 9694 	 Time remaining: 1s                  
  Progress 228 / 9694 	 Time remaining: 1s                  
  Progress 229 / 9694 	 Time remaining: 1s                  
  Progress 230 / 9694 	 Time remaining: 1s                  
  Progress 231 / 9694 	 Time remaining: 1s                  
  Progress 232 / 9694 	 Time remaining: 1s                  
  Progress 233 / 9694 	 Time remaining: 1s                  
  Progress 234 / 9694 	 Time remaining: 1s                  
  Progress 235 / 9694 	 Time remaining: 1s                  
  Progress 236 / 9694 	 Time remaining: 1s                  
  Progress 237 / 9694 	 Time remaining: 1s                  
  Progress 238 / 9694 	 Time remaining: 1s                  
  Progress 239 / 9694 	 Time remaining: 1s                  
  Progress 240 / 9694 	 Time remaining: 1s                  
  Progress 241 / 9694 	 Time remaining: 1s                  
  Progress 242 / 9694 	 Time remaining: 1s                  
  Progress 243 / 9694 	 Time remaining: 1s                  
  Progress 244 / 9694 	 Time remaining: 1s                  
  Progress 245 / 9694 	 Time remaining: 1s                  
  Progress 246 / 9694 	 Time remaining: 1s                  
  Progress 247 / 9694 	 Time remaining: 1s                  
  Progress 248 / 9694 	 Time remaining: 1s                  
  Progress 249 / 9694 	 Time remaining: 1s                  
  Progress 250 / 9694 	 Time remaining: 1s                  
  Progress 251 / 9694 	 Time remaining: 1s                  
  Progress 252 / 9694 	 Time remaining: 1s                  
  Progress 253 / 9694 	 Time remaining: 1s                  
  Progress 254 / 9694 	 Time remaining: 1s                  
  Progress 255 / 9694 	 Time remaining: 1s                  
  Progress 256 / 9694 	 Time remaining: 1s                  
  Progress 257 / 9694 	 Time remaining: 1s                  
  Progress 258 / 9694 	 Time remaining: 1s                  
  Progress 259 / 9694 	 Time remaining: 1s                  
  Progress 260 / 9694 	 Time remaining: 1s                  
  Progress 261 / 9694 	 Time remaining: 1s                  
  Progress 262 / 9694 	 Time remaining: 1s                  
  Progress 263 / 9694 	 Time remaining: 1s                  
  Progress 264 / 9694 	 Time remaining: 1s                  
  Progress 265 / 9694 	 Time remaining: 1s                  
  Progress 266 / 9694 	 Time remaining: 1s                  
  Progress 267 / 9694 	 Time remaining: 1s                  
  Progress 268 / 9694 	 Time remaining: 1s                  
  Progress 269 / 9694 	 Time remaining: 1s                  
  Progress 270 / 9694 	 Time remaining: 1s                  
  Progress 271 / 9694 	 Time remaining: 1s                  
  Progress 272 / 9694 	 Time remaining: 1s                  
  Progress 273 / 9694 	 Time remaining: 1s                  
  Progress 274 / 9694 	 Time remaining: 1s                  
  Progress 275 / 9694 	 Time remaining: 1s                  
  Progress 276 / 9694 	 Time remaining: 1s                  
  Progress 277 / 9694 	 Time remaining: 1s                  
  Progress 278 / 9694 	 Time remaining: 1s                  
  Progress 279 / 9694 	 Time remaining: 1s                  
  Progress 280 / 9694 	 Time remaining: 1s                  
  Progress 281 / 9694 	 Time remaining: 1s                  
  Progress 282 / 9694 	 Time remaining: 1s                  
  Progress 283 / 9694 	 Time remaining: 1s                  
  Progress 284 / 9694 	 Time remaining: 1s                  
  Progress 285 / 9694 	 Time remaining: 1s                  
  Progress 286 / 9694 	 Time remaining: 1s                  
  Progress 287 / 9694 	 Time remaining: 1s                  
  Progress 288 / 9694 	 Time remaining: 1s                  
  Progress 289 / 9694 	 Time remaining: 1s                  
  Progress 290 / 9694 	 Time remaining: 1s                  
  Progress 291 / 9694 	 Time remaining: 1s                  
  Progress 292 / 9694 	 Time remaining: 1s                  
  Progress 293 / 9694 	 Time remaining: 1s                  
  Progress 294 / 9694 	 Time remaining: 1s                  
  Progress 295 / 9694 	 Time remaining: 1s                  
  Progress 296 / 9694 	 Time remaining: 1s                  
  Progress 297 / 9694 	 Time remaining: 1s                  
  Progress 298 / 9694 	 Time remaining: 1s                  
  Progress 299 / 9694 	 Time remaining: 1s                  
  Progress 300 / 9694 	 Time remaining: 1s                  
  Progress 301 / 9694 	 Time remaining: 1s                  
  Progress 302 / 9694 	 Time remaining: 1s                  
  Progress 303 / 9694 	 Time remaining: 1s                  
  Progress 304 / 9694 	 Time remaining: 1s                  
  Progress 305 / 9694 	 Time remaining: 1s                  
  Progress 306 / 9694 	 Time remaining: 1s                  
  Progress 307 / 9694 	 Time remaining: 1s                  
  Progress 308 / 9694 	 Time remaining: 1s                  
  Progress 309 / 9694 	 Time remaining: 1s                  
  Progress 310 / 9694 	 Time remaining: 1s                  
  Progress 311 / 9694 	 Time remaining: 1s                  
  Progress 312 / 9694 	 Time remaining: 1s                  
  Progress 313 / 9694 	 Time remaining: 1s                  
  Progress 314 / 9694 	 Time remaining: 1s                  
  Progress 315 / 9694 	 Time remaining: 1s                  
  Progress 316 / 9694 	 Time remaining: 1s                  
  Progress 317 / 9694 	 Time remaining: 1s                  
  Progress 318 / 9694 	 Time remaining: 1s                  
  Progress 319 / 9694 	 Time remaining: 1s                  
  Progress 320 / 9694 	 Time remaining: 1s                  
  Progress 321 / 9694 	 Time remaining: 1s                  
  Progress 322 / 9694 	 Time remaining: 1s                  
  Progress 323 / 9694 	 Time remaining: 1s                  
  Progress 324 / 9694 	 Time remaining: 1s                  
  Progress 325 / 9694 	 Time remaining: 1s                  
  Progress 326 / 9694 	 Time remaining: 1s                  
  Progress 327 / 9694 	 Time remaining: 1s                  
  Progress 328 / 9694 	 Time remaining: 1s                  
  Progress 329 / 9694 	 Time remaining: 1s                  
  Progress 330 / 9694 	 Time remaining: 1s                  
  Progress 331 / 9694 	 Time remaining: 1s                  
  Progress 332 / 9694 	 Time remaining: 1s                  
  Progress 333 / 9694 	 Time remaining: 1s                  
  Progress 334 / 9694 	 Time remaining: 1s                  
  Progress 335 / 9694 	 Time remaining: 1s                  
  Progress 336 / 9694 	 Time remaining: 1s                  
  Progress 337 / 9694 	 Time remaining: 1s                  
  Progress 338 / 9694 	 Time remaining: 1s                  
  Progress 339 / 9694 	 Time remaining: 1s                  
  Progress 340 / 9694 	 Time remaining: 1s                  
  Progress 341 / 9694 	 Time remaining: 1s                  
  Progress 342 / 9694 	 Time remaining: 1s                  
  Progress 343 / 9694 	 Time remaining: 1s                  
  Progress 344 / 9694 	 Time remaining: 1s                  
  Progress 345 / 9694 	 Time remaining: 1s                  
  Progress 346 / 9694 	 Time remaining: 1s                  
  Progress 347 / 9694 	 Time remaining: 1s                  
  Progress 348 / 9694 	 Time remaining: 1s                  
  Progress 349 / 9694 	 Time remaining: 1s                  
  Progress 350 / 9694 	 Time remaining: 1s                  
  Progress 351 / 9694 	 Time remaining: 1s                  
  Progress 352 / 9694 	 Time remaining: 1s                  
  Progress 353 / 9694 	 Time remaining: 1s                  
  Progress 354 / 9694 	 Time remaining: 1s                  
  Progress 355 / 9694 	 Time remaining: 1s                  
  Progress 356 / 9694 	 Time remaining: 1s                  
  Progress 357 / 9694 	 Time remaining: 1s                  
  Progress 358 / 9694 	 Time remaining: 1s                  
  Progress 359 / 9694 	 Time remaining: 1s                  
  Progress 360 / 9694 	 Time remaining: 1s                  
  Progress 361 / 9694 	 Time remaining: 1s                  
  Progress 362 / 9694 	 Time remaining: 1s                  
  Progress 363 / 9694 	 Time remaining: 1s                  
  Progress 364 / 9694 	 Time remaining: 1s                  
  Progress 365 / 9694 	 Time remaining: 1s                  
  Progress 366 / 9694 	 Time remaining: 1s                  
  Progress 367 / 9694 	 Time remaining: 1s                  
  Progress 368 / 9694 	 Time remaining: 1s                  
  Progress 369 / 9694 	 Time remaining: 1s                  
  Progress 370 / 9694 	 Time remaining: 1s                  
  Progress 371 / 9694 	 Time remaining: 1s                  
  Progress 372 / 9694 	 Time remaining: 1s                  
  Progress 373 / 9694 	 Time remaining: 1s                  
  Progress 374 / 9694 	 Time remaining: 1s                  
  Progress 375 / 9694 	 Time remaining: 1s                  
  Progress 376 / 9694 	 Time remaining: 1s                  
  Progress 377 / 9694 	 Time remaining: 1s                  
  Progress 378 / 9694 	 Time remaining: 1s                  
  Progress 379 / 9694 	 Time remaining: 1s                  
  Progress 380 / 9694 	 Time remaining: 1s                  
  Progress 381 / 9694 	 Time remaining: 1s                  
  Progress 382 / 9694 	 Time remaining: 1s                  
  Progress 383 / 9694 	 Time remaining: 1s                  
  Progress 384 / 9694 	 Time remaining: 1s                  
  Progress 385 / 9694 	 Time remaining: 1s                  
  Progress 386 / 9694 	 Time remaining: 1s                  
  Progress 387 / 9694 	 Time remaining: 1s                  
  Progress 388 / 9694 	 Time remaining: 1s                  
  Progress 389 / 9694 	 Time remaining: 1s                  
  Progress 390 / 9694 	 Time remaining: 1s                  
  Progress 391 / 9694 	 Time remaining: 1s                  
  Progress 392 / 9694 	 Time remaining: 1s                  
  Progress 393 / 9694 	 Time remaining: 1s                  
  Progress 394 / 9694 	 Time remaining: 1s                  
  Progress 395 / 9694 	 Time remaining: 1s                  
  Progress 396 / 9694 	 Time remaining: 1s                  
  Progress 397 / 9694 	 Time remaining: 1s                  
  Progress 398 / 9694 	 Time remaining: 1s                  
  Progress 399 / 9694 	 Time remaining: 1s                  
  Progress 400 / 9694 	 Time remaining: 1s                  
  Progress 401 / 9694 	 Time remaining: 1s                  
  Progress 402 / 9694 	 Time remaining: 1s                  
  Progress 403 / 9694 	 Time remaining: 1s                  
  Progress 404 / 9694 	 Time remaining: 1s                  
  Progress 405 / 9694 	 Time remaining: 1s                  
  Progress 406 / 9694 	 Time remaining: 1s                  
  Progress 407 / 9694 	 Time remaining: 1s                  
  Progress 408 / 9694 	 Time remaining: 1s                  
  Progress 409 / 9694 	 Time remaining: 1s                  
  Progress 410 / 9694 	 Time remaining: 1s                  
  Progress 411 / 9694 	 Time remaining: 1s                  
  Progress 412 / 9694 	 Time remaining: 1s                  
  Progress 413 / 9694 	 Time remaining: 1s                  
  Progress 414 / 9694 	 Time remaining: 1s                  
  Progress 415 / 9694 	 Time remaining: 1s                  
  Progress 416 / 9694 	 Time remaining: 1s                  
  Progress 417 / 9694 	 Time remaining: 1s                  
  Progress 418 / 9694 	 Time remaining: 1s                  
  Progress 419 / 9694 	 Time remaining: 1s                  
  Progress 420 / 9694 	 Time remaining: 1s                  
  Progress 421 / 9694 	 Time remaining: 1s                  
  Progress 422 / 9694 	 Time remaining: 1s                  
  Progress 423 / 9694 	 Time remaining: 1s                  
  Progress 424 / 9694 	 Time remaining: 1s                  
  Progress 425 / 9694 	 Time remaining: 1s                  
  Progress 426 / 9694 	 Time remaining: 1s                  
  Progress 427 / 9694 	 Time remaining: 1s                  
  Progress 428 / 9694 	 Time remaining: 1s                  
  Progress 429 / 9694 	 Time remaining: 1s                  
  Progress 430 / 9694 	 Time remaining: 1s                  
  Progress 431 / 9694 	 Time remaining: 1s                  
  Progress 432 / 9694 	 Time remaining: 1s                  
  Progress 433 / 9694 	 Time remaining: 1s                  
  Progress 434 / 9694 	 Time remaining: 1s                  
  Progress 435 / 9694 	 Time remaining: 1s                  
  Progress 436 / 9694 	 Time remaining: 1s                  
  Progress 437 / 9694 	 Time remaining: 1s                  
  Progress 438 / 9694 	 Time remaining: 1s                  
  Progress 439 / 9694 	 Time remaining: 1s                  
  Progress 440 / 9694 	 Time remaining: 1s                  
  Progress 441 / 9694 	 Time remaining: 1s                  
  Progress 442 / 9694 	 Time remaining: 1s                  
  Progress 443 / 9694 	 Time remaining: 1s                  
  Progress 444 / 9694 	 Time remaining: 1s                  
  Progress 445 / 9694 	 Time remaining: 1s                  
  Progress 446 / 9694 	 Time remaining: 1s                  
  Progress 447 / 9694 	 Time remaining: 1s                  
  Progress 448 / 9694 	 Time remaining: 1s                  
  Progress 449 / 9694 	 Time remaining: 1s                  
  Progress 450 / 9694 	 Time remaining: 1s                  
  Progress 451 / 9694 	 Time remaining: 1s                  
  Progress 452 / 9694 	 Time remaining: 1s                  
  Progress 453 / 9694 	 Time remaining: 1s                  
  Progress 454 / 9694 	 Time remaining: 1s                  
  Progress 455 / 9694 	 Time remaining: 1s                  
  Progress 456 / 9694 	 Time remaining: 1s                  
  Progress 457 / 9694 	 Time remaining: 1s                  
  Progress 458 / 9694 	 Time remaining: 1s                  
  Progress 459 / 9694 	 Time remaining: 1s                  
  Progress 460 / 9694 	 Time remaining: 1s                  
  Progress 461 / 9694 	 Time remaining: 1s                  
  Progress 462 / 9694 	 Time remaining: 1s                  
  Progress 463 / 9694 	 Time remaining: 1s                  
  Progress 464 / 9694 	 Time remaining: 1s                  
  Progress 465 / 9694 	 Time remaining: 1s                  
  Progress 466 / 9694 	 Time remaining: 1s                  
  Progress 467 / 9694 	 Time remaining: 1s                  
  Progress 468 / 9694 	 Time remaining: 1s                  
  Progress 469 / 9694 	 Time remaining: 1s                  
  Progress 470 / 9694 	 Time remaining: 1s                  
  Progress 471 / 9694 	 Time remaining: 1s                  
  Progress 472 / 9694 	 Time remaining: 1s                  
  Progress 473 / 9694 	 Time remaining: 1s                  
  Progress 474 / 9694 	 Time remaining: 1s                  
  Progress 475 / 9694 	 Time remaining: 1s                  
  Progress 476 / 9694 	 Time remaining: 1s                  
  Progress 477 / 9694 	 Time remaining: 1s                  
  Progress 478 / 9694 	 Time remaining: 1s                  
  Progress 479 / 9694 	 Time remaining: 1s                  
  Progress 480 / 9694 	 Time remaining: 1s                  
  Progress 481 / 9694 	 Time remaining: 1s                  
  Progress 482 / 9694 	 Time remaining: 1s                  
  Progress 483 / 9694 	 Time remaining: 1s                  
  Progress 484 / 9694 	 Time remaining: 1s                  
  Progress 485 / 9694 	 Time remaining: 1s                  
  Progress 486 / 9694 	 Time remaining: 1s                  
  Progress 487 / 9694 	 Time remaining: 1s                  
  Progress 488 / 9694 	 Time remaining: 1s                  
  Progress 489 / 9694 	 Time remaining: 1s                  
  Progress 490 / 9694 	 Time remaining: 1s                  
  Progress 491 / 9694 	 Time remaining: 1s                  
  Progress 492 / 9694 	 Time remaining: 1s                  
  Progress 493 / 9694 	 Time remaining: 1s                  
  Progress 494 / 9694 	 Time remaining: 1s                  
  Progress 495 / 9694 	 Time remaining: 1s                  
  Progress 496 / 9694 	 Time remaining: 1s                  
  Progress 497 / 9694 	 Time remaining: 1s                  
  Progress 498 / 9694 	 Time remaining: 1s                  
  Progress 499 / 9694 	 Time remaining: 1s                  
  Progress 500 / 9694 	 Time remaining: 1s                  
  Progress 501 / 9694 	 Time remaining: 1s                  
  Progress 502 / 9694 	 Time remaining: 1s                  
  Progress 503 / 9694 	 Time remaining: 1s                  
  Progress 504 / 9694 	 Time remaining: 1s                  
  Progress 505 / 9694 	 Time remaining: 1s                  
  Progress 506 / 9694 	 Time remaining: 1s                  
  Progress 507 / 9694 	 Time remaining: 1s                  
  Progress 508 / 9694 	 Time remaining: 1s                  
  Progress 509 / 9694 	 Time remaining: 1s                  
  Progress 510 / 9694 	 Time remaining: 1s                  
  Progress 511 / 9694 	 Time remaining: 1s                  
  Progress 512 / 9694 	 Time remaining: 1s                  
  Progress 513 / 9694 	 Time remaining: 1s                  
  Progress 514 / 9694 	 Time remaining: 1s                  
  Progress 515 / 9694 	 Time remaining: 1s                  
  Progress 516 / 9694 	 Time remaining: 1s                  
  Progress 517 / 9694 	 Time remaining: 1s                  
  Progress 518 / 9694 	 Time remaining: 1s                  
